Downloading/unpacking xml2rfc
  Getting page http://pypi.python.org/simple/xml2rfc
  URLs to search for versions for xml2rfc:
  * http://pypi.python.org/simple/xml2rfc
  Getting page http://tools.ietf.org/
  Getting page http://tools.ietf.org/tools/xml2rfc/trac/
  Analyzing links from page http://pypi.python.org/simple/xml2rfc/
    Found link http://pypi.python.org/packages/source/x/xml2rfc/xml2rfc-2.3.8.tar.gz#md5=005da6af3b565cfcc909cc1bc8e2237d (from http://pypi.python.org/simple/xml2rfc/), version: 2.3.8
    Found link http://pypi.python.org/packages/source/x/xml2rfc/xml2rfc-2.3.1.tar.gz#md5=46c34462bcc56e3e94989ef04f2d1e55 (from http://pypi.python.org/simple/xml2rfc/), version: 2.3.1
    Found link http://pypi.python.org/packages/source/x/xml2rfc/xml2rfc-2.3.10.tar.gz#md5=5885af7fd6173bfce5312cb2a6b6267a (from http://pypi.python.org/simple/xml2rfc/), version: 2.3.10
    Found link http://pypi.python.org/packages/source/x/xml2rfc/xml2rfc-2.3.9.tar.gz#md5=7fab260baad7575dd0989a39d281f315 (from http://pypi.python.org/simple/xml2rfc/), version: 2.3.9
    Found link http://pypi.python.org/packages/source/x/xml2rfc/xml2rfc-2.3.5.tar.gz#md5=583ded833891440eba63f23e1493d33f (from http://pypi.python.org/simple/xml2rfc/), version: 2.3.5
    Found link http://pypi.python.org/packages/source/x/xml2rfc/xml2rfc-2.2.7.tar.gz#md5=43a8bd09b940af9ed8259e2725a3d1b6 (from http://pypi.python.org/simple/xml2rfc/), version: 2.2.7
    Found link http://pypi.python.org/packages/source/x/xml2rfc/xml2rfc-2.3.3.tar.gz#md5=c3e027a2d51fa56d986f804cf593e5c7 (from http://pypi.python.org/simple/xml2rfc/), version: 2.3.3
    Found link http://pypi.python.org/packages/source/x/xml2rfc/xml2rfc-2.3.7.tar.gz#md5=5e92e3a811a51e66a2234d75ca724c12 (from http://pypi.python.org/simple/xml2rfc/), version: 2.3.7
    Found link http://pypi.python.org/packages/source/x/xml2rfc/xml2rfc-2.3.6.tar.gz#md5=0698b3d7b7fef4e2029fd6a6ce2e11a5 (from http://pypi.python.org/simple/xml2rfc/), version: 2.3.6
    Found link http://pypi.python.org/packages/source/x/xml2rfc/xml2rfc-2.3.4.tar.gz#md5=61c11de2debeeca2b71c581b7a1b08c5 (from http://pypi.python.org/simple/xml2rfc/), version: 2.3.4
    Found link http://pypi.python.org/packages/source/x/xml2rfc/xml2rfc-2.3.2.tar.gz#md5=3fb7c565bdee60e4e97c7968472c612c (from http://pypi.python.org/simple/xml2rfc/), version: 2.3.2
    Found link http://pypi.python.org/packages/source/x/xml2rfc/xml2rfc-2.3.0.tar.gz#md5=60e3a29edec08601e26732dab2edcdf7 (from http://pypi.python.org/simple/xml2rfc/), version: 2.3.0
    Skipping link http://tools.ietf.org/ (from http://pypi.python.org/simple/xml2rfc/); not a file
    Skipping link http://tools.ietf.org/tools/xml2rfc/trac/ (from http://pypi.python.org/simple/xml2rfc/); not a file
    Skipping link http://lxml.de/ (from http://pypi.python.org/simple/xml2rfc/); not a file
  Analyzing links from page http://tools.ietf.org/
    Skipping link http://tools.ietf.org/tools/atomfeed.xml (from http://tools.ietf.org/); unknown archive format: .xml
    Skipping link http://tools.ietf.org/ (from http://tools.ietf.org/); not a file
    Skipping link http://www.ietf.org/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/about (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/tools (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/rfcdiff (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/tools/idspell/webservice (from http://tools.ietf.org/); not a file
    Skipping link http://xml.resource.org/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/tools/idnits (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/tools/ietfdb/browser/branch/2.00/ (from http://tools.ietf.org/); unknown archive format: .00
    Skipping link http://tools.ietf.org/dailydose (from http://tools.ietf.org/); not a file
    Skipping link http://www.arkko.com/tools/stats (from http://tools.ietf.org/); not a file
    Skipping link http://www.arkko.com/tools/docstats (from http://tools.ietf.org/); not a file
    Skipping link http://beta.iana.org/about/performance/ietf-statistics/ (from http://tools.ietf.org/); not a file
    Skipping link http://rtg.ietf.org/%7efenner/iesg/ (from http://tools.ietf.org/); not a file
    Skipping link http://www.arkko.com/tools/admeasurements (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/newlogin (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/rooms (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/agenda/86 (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/agenda/86/calendar (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/html/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/rfc/index (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/group/iesg/trac (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/group/irtf/trac/wiki (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/tools/ietfdb/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/group/rsoc (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/group/wgchairs/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/group/edu/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/group/tools/trac/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/bof (from http://tools.ietf.org/); not a file
    Skipping link http://www.ietf.org/nomcom/2012/ (from http://tools.ietf.org/); not a file
